INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1, 'Goroka Airport', 'Goroka', 'Papua New Guinea', 'GKA', 'AYGA', -6.081690, 145.391998, '10');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1733, 'Selçuk Efes Airport', 'Izmir', 'Turkey', '\N ', 'LTFB', 37.950699, 27.329000, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1734, 'Bălți International Airport', 'Saltsy', 'Moldova', 'BZY', 'LUBL', 47.843056, 27.777222, '2');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1735, 'Chişinău International Airport', 'Chisinau', 'Moldova', 'KIV', 'LUKK', 46.927700, 28.931000, '2');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1736, 'Ohrid St. Paul the Apostle Airport', 'Ohrid', 'Macedonia', 'OHD', 'LWOH', 41.180000, 20.742300, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1737, 'Skopje Alexander the Great Airport', 'Skopje', 'Macedonia', 'SKP', 'LWSK', 41.961601, 21.621401, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1738, 'Gibraltar Airport', 'Gibraltar', 'Gibraltar', 'GIB', 'LXGB', 36.151199, -5.349660, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1739, 'Belgrade Nikola Tesla Airport', 'Belgrade', 'Serbia', 'BEG', 'LYBE', 44.818401, 20.309099, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1740, 'Nis Airport', 'Nis', 'Serbia', 'INI', 'LYNI', 43.337299, 21.853701, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1741, 'Podgorica Airport', 'Podgorica', 'Montenegro', 'TGD', 'LYPG', 42.359402, 19.251900, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1742, 'Priština International Airport', 'Pristina', 'Serbia', 'PRN', 'BKPR', 42.572800, 21.035801, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1743, 'Tivat Airport', 'Tivat', 'Montenegro', 'TIV', 'LYTV', 42.404701, 18.723301, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1744, 'Vršac International Airport', 'Vrsac', 'Serbia', '\N ', 'LYVR', 45.146900, 21.309900, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1745, 'M. R. Štefánik Airport', 'Bratislava', 'Slovakia', 'BTS', 'LZIB', 48.170200, 17.212700, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1746, 'Košice Airport', 'Kosice', 'Slovakia', 'KSC', 'LZKZ', 48.663101, 21.241100, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1747, 'Kuchyňa Air Base', 'Malacky', 'Slovakia', '\N ', 'LZMC', 48.402000, 17.118401, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1748, 'Piešťany Airport', 'Piestany', 'Slovakia', 'PZY', 'LZPP', 48.625198, 17.828400, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1749, 'Sliač Airport', 'Sliac', 'Slovakia', 'SLD', 'LZSL', 48.637798, 19.134100, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1750, 'Trenčín Airport', 'Trencin', 'Slovakia', '\N ', 'LZTN', 48.865002, 17.992300, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1751, 'Poprad-Tatry Airport', 'Poprad', 'Slovakia', 'TAT', 'LZTT', 49.073601, 20.241100, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1753, 'North Caicos Airport', 'North Caicos', 'Turks and Caicos Islands', 'NCA', 'MBNC', 21.917500, -71.939598, '-4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1754, 'Providenciales Airport', 'Providenciales', 'Turks and Caicos Islands', 'PLS', 'MBPV', 21.773600, -72.265900, '-4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1755, 'South Caicos Airport', 'South Caicos', 'Turks and Caicos Islands', 'XSC', 'MBSC', 21.515699, -71.528503, '-4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1756, 'Arroyo Barril Airport', 'Samana', 'Dominican Republic', '\N ', 'MDAB', 19.198601, -69.429802, '-4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1757, 'Maria Montez International Airport', 'Barahona', 'Dominican Republic', 'BRX', 'MDBH', 18.251499, -71.120399, '-4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1758, 'Cabo Rojo Airport', 'Cabo Rojo', 'Dominican Republic', 'CBJ', 'MDCR', 17.929001, -71.644798, '-4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1759, 'Casa De Campo International Airport', 'La Romana', 'Dominican Republic', 'LRM', 'MDLR', 18.450701, -68.911797, '-4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1760, 'Punta Cana International Airport', 'Punta Cana', 'Dominican Republic', 'PUJ', 'MDPC', 18.567400, -68.363403, '-4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1761, 'Gregorio Luperon International Airport', 'Puerto Plata', 'Dominican Republic', 'POP', 'MDPP', 19.757900, -70.570000, '-4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1762, 'Las Américas International Airport', 'Santo Domingo', 'Dominican Republic', 'SDQ', 'MDSD', 18.429701, -69.668900, '-4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1763, 'San Isidro Air Base', 'San Isidoro', 'Dominican Republic', '\N ', 'MDSI', 18.503700, -69.761703, '-4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1764, 'Cibao International Airport', 'Santiago', 'Dominican Republic', 'STI', 'MDST', 19.406099, -70.604698, '-4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1765, 'Bananera Airport', 'Bananera', 'Guatemala', '\N ', 'MGBN', 15.473500, -88.837196, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1766, 'Coban Airport', 'Coban', 'Guatemala', 'CBV', 'MGCB', 15.469000, -90.406700, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1767, 'La Aurora Airport', 'Guatemala City', 'Guatemala', 'GUA', 'MGGT', 14.583300, -90.527496, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1769, 'Retalhuleu Airport', 'Retalhuleu', 'Guatemala', 'RER', 'MGRT', 14.521000, -91.697304, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1770, 'San José Airport', 'San Jose', 'Guatemala', 'GSJ', 'MGSJ', 13.936200, -90.835800, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1771, 'Goloson International Airport', 'La Ceiba', 'Honduras', 'LCE', 'MHLC', 15.742500, -86.852997, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1772, 'Ramón Villeda Morales International Airport', 'San Pedro Sula', 'Honduras', 'SAP', 'MHLM', 15.452600, -87.923599, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1773, 'La Laguna Airport', 'Guanaja', 'Honduras', 'GJA', 'MHNJ', 16.445400, -85.906601, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1774, 'Juan Manuel Galvez International Airport', 'Roatan', 'Honduras', 'RTB', 'MHRO', 16.316799, -86.523003, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1775, 'Tela Airport', 'Tela', 'Honduras', 'TEA', 'MHTE', 15.775900, -87.475800, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1776, 'Toncontín International Airport', 'Tegucigalpa', 'Honduras', 'TGU', 'MHTG', 14.060900, -87.217201, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1777, 'Trujillo Airport', 'Trujillo', 'Honduras', 'TJI', 'MHTJ', 15.926800, -85.938202, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1778, 'Boscobel Aerodrome', 'Ocho Rios', 'Jamaica', 'OCJ', 'MKBS', 18.404200, -76.969002, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1779, 'Norman Manley International Airport', 'Kingston', 'Jamaica', 'KIN', 'MKJP', 17.935699, -76.787498, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1780, 'Sangster International Airport', 'Montego Bay', 'Jamaica', 'MBJ', 'MKJS', 18.503700, -77.913399, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1781, 'Ken Jones Airport', 'Port Antonio', 'Jamaica', 'POT', 'MKKJ', 18.198799, -76.534500, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1782, 'Tinson Pen Airport', 'Kingston', 'Jamaica', 'KTP', 'MKTP', 17.988600, -76.823799, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1783, 'General Juan N Alvarez International Airport', 'Acapulco', 'Mexico', 'ACA', 'MMAA', 16.757099, -99.753998, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1784, 'Del Norte International Airport', 'Monterrey', 'Mexico', 'NTR', 'MMAN', 25.865601, -100.237000, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1785, 'Jesús Terán Paredo International Airport', 'Aguascalientes', 'Mexico', 'AGU', 'MMAS', 21.705601, -102.318001, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1786, 'Bahías de Huatulco International Airport', 'Huatulco', 'Mexico', 'HUX', 'MMBT', 15.775300, -96.262604, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1787, 'General Mariano Matamoros Airport', 'Cuernavaca', 'Mexico', 'CVJ', 'MMCB', 18.834801, -99.261299, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1788, 'Ciudad Acuña New International Airport', 'Ciudad Acuna', 'Mexico', 'ACN', 'MMCC', 29.332899, -101.098998, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1789, 'Ciudad del Carmen International Airport', 'Ciudad Del Carmen', 'Mexico', 'CME', 'MMCE', 18.653700, -91.799004, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1790, 'Nuevo Casas Grandes Airport', 'Nuevo Casas Grandes', 'Mexico', 'NCG', 'MMCG', 30.397400, -107.875000, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1791, 'Chilpancingo Airport', 'Chilpancingo', 'Mexico', '\N ', 'MMCH', 17.574239, -99.515424, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1792, 'Bachigualato Federal International Airport', 'Culiacan', 'Mexico', 'CUL', 'MMCL', 24.764500, -107.474998, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1793, 'Chetumal International Airport', 'Chetumal', 'Mexico', 'CTM', 'MMCM', 18.504700, -88.326797, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1794, 'Ciudad Obregón International Airport', 'Ciudad Obregon', 'Mexico', 'CEN', 'MMCN', 27.392599, -109.833000, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1795, 'Ingeniero Alberto Acuña Ongay International Airport', 'Campeche', 'Mexico', 'CPE', 'MMCP', 19.816799, -90.500298, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1796, 'Abraham González International Airport', 'Ciudad Juarez', 'Mexico', 'CJS', 'MMCS', 31.636101, -106.429001, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1797, 'General Roberto Fierro Villalobos International Airport', 'Chihuahua', 'Mexico', 'CUU', 'MMCU', 28.702900, -105.964996, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1798, 'General Pedro Jose Mendez International Airport', 'Ciudad Victoria', 'Mexico', 'CVM', 'MMCV', 23.703300, -98.956497, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1800, 'Cozumel International Airport', 'Cozumel', 'Mexico', 'CZM', 'MMCZ', 20.522400, -86.925598, '-5');
